Car_Name,Car_Brand,Engine Capacity,Category,model Year,Milage,Fuel Type,Transmission,City Registered,Price
Fortuner,Toyota,2800 cc,SUV,2020,"59,000 km",Diesel,Automatic,Lahore,PKR 1.39 crore
Fortuner,Toyota,2700 cc,SUV,2018,"63,000 km",Petrol,Automatic,Karachi,PKR 1.1 crore
Fortuner,Toyota,2800 cc,SUV,2022,"22,000 km",Diesel,Automatic,Islamabad,PKR 1.66 crore
Fortuner,Toyota,2800 cc,SUV,2023,"1,000 km",Diesel,Automatic,Punjab,PKR 2 crore
Fortuner,Toyota,2800 cc,SUV,2021,"54,000 km",Diesel,Automatic,Lahore,PKR 1.53 crore
Fortuner,Toyota,2800 cc,SUV,2018,"60,000 km",Diesel,Automatic,Lahore,PKR 1.28 crore
BJ40,BAIC,2000 cc,SUV,2023,"5,000 km",Petrol,Automatic,Un-Registered,PKR 1.01 crore
Fortuner,Toyota,2700 cc,SUV,2013,"230,000 km",Petrol,Automatic,Punjab,PKR 70 lacs
Fortuner,Toyota,2800 cc,SUV,2020,"57,600 km",Diesel,Automatic,Islamabad,PKR 1.4 crore
Fortuner,Toyota,2800 cc,SUV,2022,"50,000 km",Diesel,Automatic,Islamabad,PKR 1.63 crore
Fortuner,Toyota,2800 cc,SUV,2021,"14,000 km",Diesel,Automatic,Punjab,PKR 1.7 crore
Fortuner,Toyota,2700 cc,SUV,2021,"30,000 km",Petrol,Automatic,Islamabad,PKR 1.5 crore
Fortuner,Toyota,2800 cc,SUV,2021,"55,234 km",Diesel,Automatic,Islamabad,PKR 1.56 crore
Fortuner,Toyota,2800 cc,SUV,2022,"11,000 km",Diesel,Automatic,Islamabad,PKR 1.88 crore
Fortuner,Toyota,2700 cc,SUV,2017,"126,000 km",Petrol,Automatic,Islamabad,PKR 1.09 crore
Fortuner,Toyota,2700 cc,SUV,2014,"88,000 km",Petrol,Automatic,Lahore,PKR 75.5 lacs
Fortuner,Toyota,2700 cc,SUV,2018,"105,000 km",Petrol,Automatic,Islamabad,PKR 1.2 crore
Fortuner,Toyota,2800 cc,SUV,2020,"52,000 km",Diesel,Automatic,Islamabad,PKR 1.44 crore
Fortuner,Toyota,2800 cc,SUV,2021,"42,000 km",Diesel,Automatic,Punjab,Call for price
Fortuner,Toyota,2800 cc,SUV,2023,"11,000 km",Diesel,Automatic,Un-Registered,PKR 1.82 crore
Fortuner,Toyota,2000 cc,SUV,2013,"64,462 km",Petrol,Automatic,Karachi,PKR 73 lacs
Fortuner,Toyota,2700 cc,SUV,2021,"9,850 km",Petrol,Automatic,Sindh,PKR 1.51 crore
Fortuner,Toyota,2700 cc,SUV,2017,"139,068 km",Petrol,Automatic,Lahore,PKR 1.2 crore
Fortuner,Toyota,2700 cc,SUV,2019,"63,000 km",Petrol,Automatic,Islamabad,PKR 1.25 crore
Fortuner,Toyota,2700 cc,SUV,2018,"58,000 km",Petrol,Automatic,Karachi,PKR 1.1 crore
Fortuner,Toyota,2800 cc,SUV,2018,"87,000 km",Diesel,Automatic,Karachi,Call for price
Fortuner,Toyota,2800 cc,SUV,2021,"26,000 km",Diesel,Automatic,Karachi,Call for price
Fortuner,Toyota,2800 cc,SUV,2021,"24,000 km",Diesel,Automatic,Karachi,Call for price
Fortuner,Toyota,2700 cc,SUV,2016,"85,000 km",Petrol,Automatic,Islamabad,PKR 82 lacs
Fortuner,Toyota,2700 cc,SUV,2017,"46,000 km",Petrol,Automatic,Sindh,PKR 1.03 crore
Fortuner,Toyota,2700 cc,SUV,2013,"153,500 km",Petrol,Automatic,Islamabad,PKR 68 lacs
Fortuner,Toyota,2800 cc,SUV,2021,"64,000 km",Diesel,Automatic,Islamabad,PKR 1.45 crore
Fortuner,Toyota,2700 cc,SUV,2017,"57,500 km",Petrol,Automatic,Lahore,PKR 1.2 crore
Fortuner,Toyota,2700 cc,SUV,2013,"135,000 km",Petrol,Automatic,Multan,PKR 75 lacs
Fortuner,Toyota,2700 cc,SUV,2021,"27,000 km",Petrol,Automatic,Islamabad,PKR 1.3 crore
Fortuner,Toyota,2800 cc,N/A,2022,"5,400 km",Diesel,Automatic,Punjab,PKR 1.92 crore
Fortuner,Toyota,2800 cc,SUV,2021,"27,000 km",Diesel,Automatic,Islamabad,PKR 1.62 crore
Fortuner,Toyota,2700 cc,SUV,2022,"37,000 km",Petrol,Automatic,Islamabad,PKR 1.59 crore
Fortuner,Toyota,2700 cc,SUV,2022,"12,000 km",Petrol,Automatic,Islamabad,PKR 1.49 crore
Fortuner,Toyota,2700 cc,SUV,2019,"28,600 km",Petrol,Automatic,Sindh,PKR 1.22 crore
Fortuner,Toyota,2800 cc,SUV,2022,"14,000 km",Diesel,Automatic,Karachi,PKR 1.78 crore
Fortuner,Toyota,2800 cc,SUV,2021,"46,000 km",Diesel,Automatic,Islamabad,PKR 1.56 crore
Fortuner,Toyota,2800 cc,SUV,2023,40 km,Diesel,Automatic,Un-Registered,Call for price
Fortuner,Toyota,2800 cc,SUV,2022,"22,000 km",Diesel,Automatic,Lahore,PKR 1.74 crore
Fortuner,Toyota,2700 cc,SUV,2013,"110,000 km",Petrol,Automatic,Sindh,PKR 70 lacs
Fortuner,Toyota,2700 cc,SUV,2021,"20,000 km",Petrol,Automatic,Karachi,PKR 1.3 crore
Fortuner,Toyota,2800 cc,SUV,2022,"14,680 km",Diesel,Automatic,Islamabad,PKR 1.82 crore
Fortuner,Toyota,2800 cc,SUV,2020,"22,000 km",Diesel,Automatic,Karachi,PKR 1.4 crore
Fortuner,Toyota,2800 cc,SUV,2023,25 km,Diesel,Automatic,Un-Registered,PKR 2.06 crore
Fortuner,Toyota,2800 cc,SUV,2021,"61,373 km",Diesel,Automatic,Lahore,PKR 1.52 crore
Fortuner,Toyota,2800 cc,SUV,2021,"7,938 km",Diesel,Automatic,Sindh,PKR 1.77 crore
Fortuner,Toyota,2800 cc,SUV,2021,"39,000 km",Diesel,Automatic,Punjab,PKR 1.6 crore
Fortuner,Toyota,2700 cc,SUV,2017,"55,000 km",Petrol,Automatic,Lahore,PKR 1.17 crore
Fortuner,Toyota,2800 cc,SUV,2022,"6,500 km",Diesel,Automatic,Islamabad,PKR 1.82 crore
Fortuner,Toyota,2700 cc,SUV,2019,"37,063 km",Petrol,Automatic,Punjab,PKR 1.62 crore
Fortuner,Toyota,2700 cc,SUV,2017,"22,173 km",Petrol,Automatic,Multan,PKR 1.35 crore
Fortuner,Toyota,2700 cc,SUV,2013,"85,304 km",Petrol,Automatic,Lahore,PKR 69 lacs
Fortuner,Toyota,2700 cc,SUV,2013,"110,000 km",Petrol,Automatic,Sindh,PKR 70 lacs
Fortuner,Toyota,2700 cc,SUV,2016,"85,000 km",Petrol,Automatic,Islamabad,PKR 82 lacs
Fortuner,Toyota,2800 cc,SUV,2021,"12,500 km",Diesel,Automatic,Islamabad,PKR 1.6 crore
Fortuner,Toyota,2700 cc,SUV,2022,"9,500 km",Petrol,Automatic,Punjab,PKR 1.41 crore
Fortuner,Toyota,2700 cc,SUV,2017,"46,000 km",Petrol,Automatic,Sindh,PKR 1.03 crore
Fortuner,Toyota,2700 cc,SUV,2014,"97,000 km",Petrol,Automatic,Sindh,PKR 65.5 lacs
Fortuner,Toyota,2700 cc,SUV,2022,910 km,Petrol,Automatic,Un-Registered,PKR 1.42 crore
Fortuner,Toyota,2700 cc,SUV,2020,"62,000 km",Petrol,Automatic,Islamabad,PKR 1.35 crore
Fortuner,Toyota,2700 cc,SUV,2015,"93,000 km",Petrol,Automatic,Sindh,PKR 82 lacs
Fortuner,Toyota,2800 cc,SUV,2022,"24,000 km",Diesel,Automatic,Punjab,PKR 1.7 crore
Fortuner,Toyota,2700 cc,SUV,2015,"40,000 km",Petrol,Automatic,Islamabad,PKR 92 lacs
Fortuner,Toyota,2700 cc,SUV,2020,"42,000 km",Petrol,Automatic,Sindh,PKR 1.28 crore
Fortuner,Toyota,2700 cc,SUV,2017,"6,100 km",Petrol,Automatic,Sindh,PKR 1.18 crore
Fortuner,Toyota,2700 cc,SUV,2014,"65,000 km",Petrol,Automatic,Karachi,PKR 75.5 lacs
Fortuner,Toyota,2700 cc,SUV,2020,"36,000 km",Petrol,Automatic,Karachi,PKR 1.23 crore
Fortuner,Toyota,2800 cc,SUV,2022,"18,000 km",Diesel,Automatic,Punjab,PKR 1.74 crore
Fortuner,Toyota,2800 cc,N/A,2022,"23,500 km",Diesel,Automatic,Punjab,PKR 1.87 crore
Fortuner,Toyota,2700 cc,SUV,2017,"58,000 km",Petrol,Automatic,Karachi,PKR 1.04 crore
Fortuner,Toyota,2800 cc,SUV,2023,"4,846 km",Diesel,Automatic,Islamabad,Call for price
Fortuner,Toyota,2700 cc,SUV,2022,"15,000 km",Petrol,Automatic,Karachi,PKR 1.32 crore
Fortuner,Toyota,2800 cc,SUV,2021,"28,000 km",Diesel,Automatic,Punjab,PKR 1.58 crore
Fortuner,Toyota,2700 cc,SUV,2021,"2,700 km",Petrol,Automatic,Islamabad,PKR 1.4 crore
Fortuner,Toyota,2800 cc,SUV,2021,"42,000 km",Diesel,Automatic,Punjab,PKR 1.46 crore
Fortuner,Toyota,2800 cc,SUV,2020,"44,000 km",Diesel,Automatic,Islamabad,PKR 1.55 crore
Fortuner,Toyota,2800 cc,SUV,2021,"38,000 km",Diesel,Automatic,Islamabad,PKR 1.56 crore
Fortuner,Toyota,2700 cc,SUV,2017,"68,000 km",Petrol,Automatic,Islamabad,PKR 1.15 crore
Fortuner,Toyota,2700 cc,SUV,2021,"49,283 km",LPG,Automatic,Punjab,PKR 1.4 crore
Fortuner,Toyota,2700 cc,SUV,2017,"38,000 km",Petrol,Automatic,Karachi,PKR 1.08 crore
Fortuner,Toyota,2700 cc,SUV,2020,"14,000 km",Petrol,Automatic,Punjab,PKR 1.3 crore
Fortuner,Toyota,2700 cc,SUV,2018,"115,000 km",Petrol,Automatic,Islamabad,PKR 1.16 crore
Fortuner,Toyota,2700 cc,SUV,2017,"58,000 km",Petrol,Automatic,Karachi,PKR 1.04 crore
Fortuner,Toyota,2700 cc,SUV,2017,"55,000 km",Petrol,Automatic,Lahore,PKR 1.17 crore
Fortuner,Toyota,2800 cc,SUV,2022,"6,500 km",Diesel,Automatic,Islamabad,PKR 1.82 crore
Fortuner,Toyota,2700 cc,SUV,2022,"16,800 km",Petrol,Automatic,Sindh,PKR 1.3 crore
Fortuner,Toyota,2700 cc,SUV,2019,"37,063 km",Petrol,Automatic,Punjab,PKR 1.62 crore
Fortuner,Toyota,2700 cc,SUV,2017,"22,173 km",Petrol,Automatic,Multan,PKR 1.35 crore
Fortuner,Toyota,2700 cc,SUV,2016,"93,789 km",Petrol,Automatic,Lahore,PKR 1 crore
Fortuner,Toyota,2700 cc,SUV,2013,"85,304 km",Petrol,Automatic,Lahore,PKR 69 lacs
Fortuner,Toyota,2800 cc,SUV,2022,"21,000 km",Diesel,Automatic,Islamabad,PKR 1.68 crore
Fortuner,Toyota,2700 cc,SUV,2021,"20,000 km",Petrol,Automatic,Sindh,PKR 1.48 crore
Fortuner,Toyota,2700 cc,SUV,2017,"65,000 km",Petrol,Automatic,Sindh,PKR 1.07 crore
Fortuner,Toyota,2700 cc,N/A,2015,"75,000 km",Petrol,Automatic,Lahore,PKR 89 lacs
Fortuner,Toyota,2700 cc,SUV,2023,"8,100 km",Diesel,Automatic,Islamabad,PKR 2.02 crore
Fortuner,Toyota,2800 cc,SUV,2021,"29,000 km",Diesel,Automatic,Punjab,PKR 1.58 crore
Fortuner,Toyota,2800 cc,SUV,2022,"10,000 km",Diesel,Automatic,Islamabad,PKR 1.87 crore
Fortuner,Toyota,2700 cc,SUV,2021,"42,000 km",Petrol,Automatic,Punjab,PKR 1.48 crore
Fortuner,Toyota,2800 cc,SUV,2022,"9,000 km",Diesel,Automatic,Sindh,PKR 1.88 crore
Fortuner,Toyota,2800 cc,SUV,2021,"24,000 km",Diesel,Automatic,Islamabad,PKR 1.53 crore
Fortuner,Toyota,2800 cc,SUV,2018,"43,665 km",Diesel,Automatic,Islamabad,PKR 1.4 crore
Fortuner,Toyota,2700 cc,SUV,2016,"80,000 km",Petrol,Automatic,Islamabad,PKR 82 lacs
Fortuner,Toyota,2700 cc,SUV,2017,"92,000 km",Petrol,Automatic,Sindh,PKR 1.1 crore
Fortuner,Toyota,2700 cc,SUV,2017,"6,800 km",Petrol,Automatic,Karachi,PKR 1.25 crore
Fortuner,Toyota,2700 cc,SUV,2017,"64,881 km",Petrol,Automatic,Sindh,PKR 1.2 crore
Fortuner,Toyota,2700 cc,SUV,2018,"110,000 km",Petrol,Automatic,Islamabad,PKR 1.16 crore
Fortuner,Toyota,2700 cc,SUV,2017,"68,000 km",Petrol,Automatic,Karachi,PKR 1.02 crore
Fortuner,Toyota,2700 cc,SUV,2022,"20,000 km",Petrol,Automatic,Punjab,PKR 1.55 crore
Fortuner,Toyota,2700 cc,SUV,2017,"90,000 km",Petrol,Automatic,Sindh,PKR 1.13 crore
Fortuner,Toyota,2800 cc,SUV,2018,"149,000 km",Diesel,Automatic,Sindh,PKR 1.2 crore
Fortuner,Toyota,2800 cc,SUV,2018,"90,000 km",Diesel,Automatic,Punjab,PKR 1.29 crore
Fortuner,Toyota,2800 cc,SUV,2023,29 km,Diesel,Automatic,Un-Registered,PKR 1.95 crore
Fortuner,Toyota,2700 cc,SUV,2017,"127,000 km",Petrol,Automatic,Sindh,PKR 99 lacs
Fortuner,Toyota,2800 cc,SUV,2022,"19,434 km",Diesel,Automatic,Islamabad,PKR 1.69 crore
Fortuner,Toyota,2700 cc,SUV,2022,"2,000 km",Petrol,Automatic,Sindh,PKR 1.62 crore
Fortuner,Toyota,2800 cc,SUV,2022,"17,000 km",Diesel,Automatic,Punjab,PKR 1.59 crore
Fortuner,Toyota,2800 cc,SUV,2022,"14,500 km",Diesel,Automatic,Islamabad,PKR 1.87 crore
Fortuner,Toyota,2800 cc,SUV,2021,"28,000 km",Diesel,Automatic,Islamabad,PKR 1.55 crore
Fortuner,Toyota,2800 cc,SUV,2020,"22,500 km",Diesel,Automatic,Punjab,PKR 1.65 crore
Fortuner,Toyota,2700 cc,SUV,2015,"75,000 km",Petrol,Automatic,Islamabad,PKR 73.95 lacs
Fortuner,Toyota,2800 cc,SUV,2021,"30,000 km",Diesel,Automatic,Punjab,PKR 1.58 crore
Fortuner,Toyota,2800 cc,SUV,2020,"50,000 km",Diesel,Automatic,Islamabad,PKR 1.47 crore
Fortuner,Toyota,2800 cc,SUV,2021,"28,000 km",Diesel,Automatic,Punjab,PKR 1.58 crore
Fortuner,Toyota,2700 cc,SUV,2013,"128,000 km",Petrol,Automatic,Lahore,PKR 74.5 lacs
Fortuner,Toyota,2700 cc,SUV,2022,"9,800 km",Petrol,Automatic,Punjab,PKR 1.55 crore
Fortuner,Toyota,2700 cc,SUV,2021,"2,700 km",Petrol,Automatic,Islamabad,PKR 1.4 crore
Fortuner,Toyota,2800 cc,SUV,2023,"10,700 km",Diesel,Automatic,Punjab,PKR 2.06 crore
Fortuner,Toyota,2800 cc,SUV,2021,"42,000 km",Diesel,Automatic,Punjab,PKR 1.46 crore
Fortuner,Toyota,2800 cc,SUV,2020,"44,000 km",Diesel,Automatic,Islamabad,PKR 1.55 crore
Fortuner,Toyota,2800 cc,SUV,2021,"38,000 km",Diesel,Automatic,Islamabad,PKR 1.56 crore
Civic,Honda,1500 cc,Sedan,2023,"14,800 km",Petrol,Automatic,Islamabad,PKR 97.85 lacs
Fortuner,Toyota,2800 cc,SUV,2023,1 km,Diesel,Automatic,Un-Registered,PKR 2.14 crore
Fortuner,Toyota,2700 cc,SUV,2017,"68,000 km",Petrol,Automatic,Islamabad,PKR 1.15 crore
Fortuner,Toyota,2700 cc,SUV,2017,"65,000 km",Petrol,Automatic,Karachi,PKR 1.07 crore
Fortuner,Toyota,2800 cc,SUV,2019,"5,000 km",Diesel,Automatic,Un-Registered,PKR 1.53 crore
Fortuner,Toyota,2700 cc,SUV,2021,"25,000 km",Petrol,Automatic,Punjab,PKR 1.52 crore
Fortuner,Toyota,2700 cc,SUV,2017,"30,000 km",Petrol,Automatic,Islamabad,PKR 1.25 crore
Civic,Honda,1500 cc,Sedan,2020,"50,000 km",Petrol,Manual,Islamabad,PKR 72 lacs
Fortuner,Toyota,2700 cc,SUV,2021,"2,490 km",Petrol,Automatic,Karachi,PKR 1.49 crore
Fortuner,Toyota,2800 cc,SUV,2020,"74,000 km",Diesel,Automatic,Islamabad,PKR 1.46 crore
Fortuner,Toyota,2700 cc,SUV,2021,"49,283 km",LPG,Automatic,Punjab,PKR 1.4 crore
Fortuner,Toyota,2800 cc,SUV,2022,"18,000 km",Diesel,Automatic,Islamabad,PKR 1.76 crore
Fortuner,Toyota,2800 cc,SUV,2022,"10,000 km",Diesel,Automatic,Islamabad,PKR 1.86 crore
Fortuner,Toyota,2800 cc,SUV,2023,7 km,Diesel,Automatic,Un-Registered,Call for price
Fortuner,Toyota,2700 cc,SUV,2021,"2,700 km",Petrol,Automatic,Islamabad,PKR 1.37 crore
Fortuner,Toyota,2800 cc,SUV,2023,45 km,Diesel,Automatic,Un-Registered,PKR 1.93 crore
Fortuner,Toyota,2700 cc,SUV,2017,"66,000 km",Petrol,Automatic,Lahore,PKR 1.18 crore
Fortuner,Toyota,2700 cc,SUV,2017,"43,899 km",Petrol,Automatic,Sindh,PKR 1.04 crore
Fortuner,Toyota,2800 cc,SUV,2023,44 km,Diesel,Automatic,Un-Registered,Call for price
Fortuner,Toyota,2800 cc,SUV,2023,55 km,Diesel,Automatic,Un-Registered,Call for price
Fortuner,Toyota,2700 cc,SUV,2023,30 km,Petrol,Automatic,Un-Registered,Call for price
Fortuner,Toyota,2700 cc,SUV,2017,"24,000 km",Petrol,Automatic,Karachi,PKR 1.14 crore
Fortuner,Toyota,2800 cc,SUV,2023,5 km,Diesel,Automatic,Un-Registered,Call for price
Fortuner,Toyota,2800 cc,SUV,2023,5 km,Diesel,Automatic,Un-Registered,Call for price
Fortuner,Toyota,2700 cc,SUV,2017,"38,000 km",Petrol,Automatic,Karachi,PKR 1.08 crore
Fortuner,Toyota,2700 cc,SUV,2017,"29,000 km",Petrol,Automatic,Lahore,PKR 1.22 crore
Fortuner,Toyota,2700 cc,SUV,2021,"45,000 km",Petrol,Automatic,Lahore,PKR 1.5 crore
Fortuner,Toyota,2800 cc,SUV,2023,1 km,Diesel,Automatic,Un-Registered,PKR 1.85 crore
Fortuner,Toyota,2700 cc,SUV,2017,"68,500 km",Petrol,Automatic,Lahore,PKR 1.08 crore
Fortuner,Toyota,2700 cc,SUV,2019,"53,304 km",Petrol,Automatic,Islamabad,PKR 1.29 crore
Fortuner,Toyota,2700 cc,SUV,2022,"9,700 km",Petrol,Automatic,Islamabad,PKR 1.45 crore
Civic,Honda,1500 cc,Sedan,2022,"19,200 km",Petrol,Automatic,Karachi,PKR 81.5 lacs
Fortuner,Toyota,2700 cc,SUV,2017,"52,000 km",Petrol,Automatic,Sindh,PKR 1.17 crore
Fortuner,Toyota,2700 cc,SUV,2017,"60,000 km",Petrol,Automatic,Sindh,PKR 1.08 crore
Fortuner,Toyota,2700 cc,SUV,2020,"14,000 km",Petrol,Automatic,Punjab,PKR 1.3 crore
Fortuner,Toyota,2800 cc,SUV,2018,"70,000 km",Diesel,Automatic,Lahore,PKR 1.33 crore
Fortuner,Toyota,2700 cc,SUV,2015,"70,000 km",Petrol,Automatic,Karachi,PKR 72 lacs
Fortuner,Toyota,2800 cc,SUV,2023,150 km,Diesel,Automatic,Un-Registered,PKR 1.95 crore
Fortuner,Toyota,2700 cc,SUV,2018,"115,000 km",Petrol,Automatic,Islamabad,PKR 1.16 crore
Fortuner,Toyota,2700 cc,SUV,2018,"110,000 km",Petrol,Automatic,Islamabad,PKR 1.16 crore
Fortuner,Toyota,2700 cc,SUV,2017,"59,500 km",Petrol,Automatic,Islamabad,PKR 1.18 crore
Fortuner,Toyota,2700 cc,SUV,2022,"12,000 km",Petrol,Automatic,Karachi,PKR 1.29 crore
Fortuner,Toyota,2700 cc,SUV,2017,"68,000 km",Petrol,Automatic,Karachi,PKR 1.02 crore
Fortuner,Toyota,2800 cc,SUV,2022,"4,000 km",Diesel,Automatic,Islamabad,PKR 1.9 crore
Fortuner,Toyota,2700 cc,SUV,2018,"24,000 km",Petrol,Automatic,Lahore,PKR 1.25 crore
Fortuner,Toyota,2700 cc,SUV,2021,"30,000 km",Petrol,Automatic,Punjab,PKR 1.62 crore
Fortuner,Toyota,2800 cc,SUV,2023,12 km,Diesel,Automatic,Un-Registered,PKR 1.98 crore
Fortuner,Toyota,2700 cc,SUV,2021,"20,000 km",Petrol,Automatic,Lahore,PKR 1.48 crore
Fortuner,Toyota,2800 cc,SUV,2022,"14,570 km",Diesel,Automatic,Sindh,PKR 1.82 crore
Fortuner,Toyota,2800 cc,SUV,2023,5 km,Diesel,Automatic,Un-Registered,Call for price
Fortuner,Toyota,2700 cc,SUV,2021,"47,000 km",Petrol,Automatic,Karachi,PKR 1.22 crore
Fortuner,Toyota,2700 cc,SUV,2017,"27,000 km",Petrol,Automatic,Punjab,PKR 1.19 crore
Fortuner,Toyota,2700 cc,SUV,2019,"38,000 km",Petrol,Automatic,Punjab,PKR 1.26 crore
Fortuner,Toyota,2800 cc,SUV,2021,"50,000 km",Diesel,Automatic,Islamabad,PKR 1.52 crore
Fortuner,Toyota,2800 cc,SUV,2021,"37,050 km",Diesel,Automatic,Islamabad,Call for price
Fortuner,Toyota,2800 cc,SUV,2022,"40,000 km",Diesel,Automatic,Islamabad,PKR 1.69 crore
Fortuner,Toyota,2700 cc,SUV,2024,1 km,Petrol,Automatic,Un-Registered,PKR 1.71 crore
Fortuner,Toyota,2700 cc,SUV,2017,"85,000 km",Petrol,Automatic,Islamabad,PKR 1.15 crore
Fortuner,Toyota,2800 cc,SUV,2022,"13,000 km",Diesel,Automatic,Islamabad,PKR 1.85 crore
Fortuner,Toyota,2800 cc,SUV,2024,1 km,Diesel,Automatic,Un-Registered,PKR 1.81 crore
Fortuner,Toyota,2800 cc,SUV,2024,1 km,Diesel,Automatic,Un-Registered,PKR 2.17 crore
Fortuner,Toyota,2700 cc,SUV,2022,"4,800 km",Petrol,Automatic,Karachi,PKR 1.4 crore
Fortuner,Toyota,2800 cc,SUV,2022,"9,000 km",Diesel,Automatic,Punjab,PKR 1.62 crore
Fortuner,Toyota,2700 cc,SUV,2017,"57,000 km",Petrol,Automatic,Karachi,PKR 98 lacs
Fortuner,Toyota,2700 cc,SUV,2018,"55,000 km",Petrol,Automatic,Islamabad,PKR 1.25 crore
